407,8.4,6.4,12,0.16,2.605044,4.164258,4.392124,4.826519,-13.379822
408,10,6.4,12,0.16,2.289116,3.929413,4.143795,4.552092,-15.035149
409,2,7.8,12,0.16,4.956258,5.171055,5.37552,5.741861,-9.505611
410,3.6,7.8,12,0.16,3.790344,4.619484,4.798365,5.116953,-11.931214
411,5.2,7.8,12,0.16,4.591111,4.213268,4.37404,4.659183,-14.356815
412,6.8,7.8,12,0.16,3.883369,3.898137,4.045278,4.305443,-16.782418
413,8.4,7.8,12,0.16,3.362722,3.644492,3.780915,4.021563,-19.20802
414,10,7.8,12,0.16,2.963127,3.434645,3.562365,3.787246,-21.633621
416,3.6,9.2,12,0.16,6.600474,4.103088,4.210393,4.37689,-16.449424
417,5.2,9.2,12,0.16,5.241323,3.734397,3.829749,3.975047,-19.914133
418,6.8,9.2,12,0.16,4.260225,3.449943,3.536504,3.666451,-23.378843
419,8.4,9.2,12,0.16,3.493567,3.221892,3.301661,3.419938,-26.843553
420,10,9.2,12,0.16,2.940151,3.033782,3.108109,3.217186,-30.308263
421,2,10.6,12,0.16,6.671495,4.131241,4.203938,4.222014,-17.545139
423,5.2,10.6,12,0.16,3.960733,3.335996,3.389968,3.397051,-26.98309
424,6.8,10.6,12,0.16,3.198042,3.078801,3.127386,3.13208,-31.702064
425,8.4,10.6,12,0.16,2.662279,2.873154,2.917642,2.920768,-36.421042
426,10,10.6,12,0.16,2.918664,2.703865,2.745111,2.747155,-41.140016
427,2,12,12,0.16,6.30735,3.737828,3.745437,3.785639,-22.425091
428,3.6,12,12,0.16,4.587334,3.315151,3.323044,3.356395,-28.488193
430,6.8,12,12,0.16,2.935822,2.775179,2.782954,2.808696,-40.614396
431,8.4,12,12,0.16,6.614137,2.588253,2.595856,2.619238,-46.677496
432,10,12,12,0.16,11.666179,2.434621,2.442033,2.463571,-52.740596
433,2,5,5,0.22,0.232685,19.464483,19.88229,20.604404,-0.648555
434,3.6,5,5,0.22,0.244669,17.703259,18.082644,18.736551,-0.784043
435,5.2,5,5,0.22,0.257733,16.346922,16.696775,17.298649,-0.91953
436,6.8,5,5,0.22,0.272332,15.260943,15.5872,16.147715,-1.055017
437,8.4,5,5,0.22,0.288968,14.366035,14.672883,15.199512,-1.190505
438,10,5,5,0.22,0.308282,13.612044,13.902571,14.400783,-1.325992
439,2,6.4,5,0.22,0.356088,14.044616,14.893392,16.366173,-1.195706
441,5.2,6.4,5,0.22,0.48355,11.833885,12.545398,13.778835,-1.684225
444,10,6.4,5,0.22,1.417341,9.877859,10.469427,11.494193,-2.417003
446,3.6,7.8,5,0.22,1.774152,9.989901,10.631862,11.811153,-2.332385
447,5.2,7.8,5,0.22,2.000778,9.249722,9.842945,10.932208,-2.721491
448,6.8,7.8,5,0.22,1.786975,8.652833,9.20694,10.224024,-3.110597
451,2,9.2,5,0.22,2.226886,9.085538,9.700229,10.862975,-2.812217
452,3.6,9.2,5,0.22,2.072486,8.31042,8.871308,9.931537,-3.364399
453,5.2,9.2,5,0.22,1.821532,7.704759,8.223841,9.204535,-3.916581
454,6.8,9.2,5,0.22,1.882215,7.214667,7.700063,8.616751,-4.468762
455,8.4,9.2,5,0.22,1.684474,6.807541,7.265047,8.128795,-5.020944
457,2,10.6,5,0.22,2.119361,7.780307,8.31862,9.368939,-3.819856
458,3.6,10.6,5,0.22,1.869471,7.128082,7.620204,8.579785,-4.556091
459,5.2,10.6,5,0.22,1.804258,6.616323,7.07238,7.961216,-5.292326
460,6.8,10.6,5,0.22,1.84119,6.200943,6.627838,7.459536,-6.028561
461,8.4,10.6,5,0.22,1.628646,5.855067,6.257753,7.042058,-6.764796
462,10,10.6,5,0.22,1.471361,5.561257,5.94343,6.687604,-7.501031
463,2,12,5,0.22,2.280481,6.897602,7.386595,8.372895,-4.782645
465,5.2,12,5,0.22,1.907718,5.882457,6.298021,7.135321,-6.591713
467,8.4,12,5,0.22,1.43029,5.214105,5.581679,6.321815,-8.400782
468,10,12,5,0.22,1.323686,4.955308,5.304372,6.007074,-9.305316
469,2,5,6.4,0.22,0.396976,13.587974,14.672922,15.581151,-1.223934
470,3.6,5,6.4,0.22,0.454185,12.382313,13.369238,14.194518,-1.474273
472,6.8,5,6.4,0.22,0.744659,10.699548,11.550243,12.260933,-1.97495
473,8.4,5,6.4,0.22,1.425012,10.080069,10.880801,11.549606,-2.225289
474,10,5,6.4,0.22,1.28912,9.557031,10.31566,10.949212,-2.475628
476,3.6,6.4,6.4,0.22,0.79344,11.29274,11.525546,11.927245,-1.97547
477,5.2,6.4,6.4,0.22,1.466163,10.425032,10.639503,11.008949,-2.317526
478,6.8,6.4,6.4,0.22,2.400166,9.73072,9.930578,10.27444,-2.659583
479,8.4,6.4,6.4,0.22,2.223844,9.158837,9.346702,9.669632,-3.00164
480,10,6.4,6.4,0.22,3.096849,8.677188,8.854979,9.160377,-3.343697
481,2,7.8,6.4,0.22,1.935836,9.753038,10.365852,11.448586,-2.507086
482,3.6,7.8,6.4,0.22,2.167729,8.880797,9.436523,10.4171,-3.025054
483,5.2,7.8,6.4,0.22,3.375991,8.207056,8.71911,9.621743,-3.543021
484,6.8,7.8,6.4,0.22,3.035741,7.666448,8.143708,8.984371,-4.060989
485,8.4,7.8,6.4,0.22,2.739495,7.220232,7.668935,8.458803,-4.578957
486,10,7.8,6.4,0.22,2.486726,6.843804,7.268522,8.015778,-5.096925
487,2,9.2,6.4,0.22,2.36268,8.033967,8.579189,9.598352,-3.612723
488,3.6,9.2,6.4,0.22,3.429794,7.326608,7.821892,8.746551,-4.347797
489,5.2,9.2,6.4,0.22,3.072876,6.77809,7.235,8.087248,-5.082869
490,6.8,9.2,6.4,0.22,2.757257,6.336712,6.762954,7.557458,-5.817942
491,8.4,9.2,6.4,0.22,2.478279,5.971618,6.372626,7.1197,-6.553015
493,2,10.6,6.4,0.22,2.266927,6.840007,7.323822,8.258753,-4.930314
494,3.6,10.6,6.4,0.22,2.975365,6.246431,6.686691,7.536471,-5.917837
495,5.2,10.6,6.4,0.22,2.595845,5.784507,6.191151,6.975385,-6.905361
497,8.4,10.6,6.4,0.22,2.149096,5.10298,5.460443,6.149048,-8.880408
498,10,10.6,6.4,0.22,2.364885,4.841576,5.1803,5.832545,-9.867932
499,2,12,6.4,0.22,2.463415,6.039935,6.482361,7.364867,-6.202486
500,3.6,12,6.4,0.22,2.110934,5.523585,5.926831,6.730261,-7.424927
501,5.2,12,6.4,0.22,1.829972,5.120294,5.493176,6.235481,-8.647368
502,6.8,12,6.4,0.22,1.992628,4.794068,5.142531,5.835782,-9.869809
503,8.4,12,6.4,0.22,1.732816,4.523139,4.851418,5.504182,-11.09225
504,10,12,6.4,0.22,1.529366,4.293475,4.604707,5.223323,-12.314691
505,2,5,7.8,0.22,1.009303,10.483315,11.501048,12.152235,-1.979509
507,5.2,5,7.8,0.22,1.412922,8.861946,9.720988,10.267421,-2.772349
508,6.8,5,7.8,0.22,1.688483,8.290019,9.093163,9.603182,-3.16877
509,8.4,5,7.8,0.22,1.6169,7.816175,8.573052,9.053088,-3.56519
510,10,5,7.8,0.22,1.472354,7.415256,8.13302,8.587809,-3.961611
511,2,6.4,7.8,0.22,1.753701,9.487969,10.143452,10.93556,-2.587475
512,3.6,6.4,7.8,0.22,2.444102,8.639737,9.234821,9.953459,-3.122783
514,6.8,6.4,7.8,0.22,2.368977,7.458745,7.970414,8.588053,-4.193399
515,8.4,6.4,7.8,0.22,2.111146,7.024758,7.505976,8.086831,-4.728707
516,10,6.4,7.8,0.22,1.904116,6.658633,7.114245,7.664193,-5.264015
518,3.6,7.8,7.8,0.22,4.413932,7.96077,8.112522,8.375164,-3.99596
519,5.2,7.8,7.8,0.22,3.821071,7.347323,7.486948,7.728171,-4.697862
520,6.8,7.8,7.8,0.22,3.336846,6.856767,6.986755,7.211044,-5.399764
521,8.4,7.8,7.8,0.22,3.704021,6.4529,6.574998,6.785469,-6.101665
522,10,7.8,7.8,0.22,3.230639,6.112882,6.228365,6.427284,-6.803567
523,2,9.2,7.8,0.22,4.981454,7.293116,7.76834,8.194127,-4.448569
524,3.6,9.2,7.8,0.22,4.17514,6.636353,7.066537,7.437729,-5.374755
526,6.8,9.2,7.8,0.22,3.786829,5.724064,6.0927,6.39589,-7.227127
527,8.4,9.2,7.8,0.22,3.249875,5.389391,5.73572,6.01598,-8.153312
529,2,10.6,7.8,0.22,2.716416,6.179023,6.60721,7.409908,-6.113065
530,3.6,10.6,7.8,0.22,2.225964,5.629214,6.017343,6.74363,-7.371422
531,5.2,10.6,7.8,0.22,2.162619,5.20397,5.56148,6.229607,-8.629778
532,6.8,10.6,7.8,0.22,1.804709,4.862435,5.195569,5.817537,-9.888135
533,8.4,10.6,7.8,0.22,1.550018,4.580335,4.893472,5.477664,-11.146492
534,10,10.6,7.8,0.22,1.325986,4.342225,4.638575,5.191114,-12.404849
535,2,12,7.8,0.22,3.978947,5.438386,5.832855,6.600469,-7.705418
536,3.6,12,7.8,0.22,3.102997,4.960444,5.318496,6.013973,-9.270432
537,5.2,12,7.8,0.22,2.514788,4.589637,4.919754,5.560131,-10.835446
539,8.4,12,7.8,0.22,1.786914,4.044192,4.333688,4.894284,-13.965474
541,2,5,9.2,0.22,1.950005,8.63721,9.588834,10.102881,-2.858199
542,3.6,5,9.2,0.22,1.892739,7.899992,8.770124,9.237833,-3.41845
543,5.2,5,9.2,0.22,1.77244,7.324044,8.130484,8.562485,-3.978702
544,6.8,5,9.2,0.22,1.978912,6.858047,7.612956,8.016351,-4.538953
545,8.4,5,9.2,0.22,1.887138,6.470965,7.183079,7.562891,-5.099204
546,10,5,9.2,0.22,1.719778,6.142782,6.818625,7.17856,-5.659456
547,2,6.4,9.2,0.22,2.233251,7.773734,8.379841,9.06779,-3.685742
548,3.6,6.4,9.2,0.22,4.789342,7.089416,7.640907,8.265586,-4.436476
549,5.2,6.4,9.2,0.22,4.429179,6.558772,7.068085,7.644246,-5.187209
550,6.8,6.4,9.2,0.22,3.83668,6.131774,6.607266,7.144698,-5.937943
551,8.4,6.4,9.2,0.22,3.361996,5.778567,6.226167,6.731756,-6.688677
552,10,6.4,9.2,0.22,2.912621,5.480094,5.904182,6.382991,-7.439411
553,2,7.8,9.2,0.22,3.957099,7.12697,7.550588,8.249075,-4.671219
554,3.6,7.8,9.2,0.22,3.364228,6.485637,6.869213,7.50211,-5.645652
555,5.2,7.8,9.2,0.22,2.804095,5.991036,6.344054,6.926927,-6.620086
556,6.8,7.8,9.2,0.22,3.069547,5.59462,5.923346,6.466443,-7.594519
557,8.4,7.8,9.2,0.22,2.635744,5.2677,5.576523,6.087012,-8.568953
558,10,7.8,9.2,0.22,2.30153,4.992095,5.284228,5.764814,-9.543386
559,2,9.2,9.2,0.22,4.3085,6.619601,6.728964,6.928472,-5.882648
560,3.6,9.2,9.2,0.22,4.058319,6.014449,6.113152,6.29295,-7.135554
562,6.8,9.2,9.2,0.22,2.790296,5.178154,5.262393,5.415609,-9.641365
563,8.4,9.2,9.2,0.22,2.39647,4.872476,4.951504,5.09518,-10.894272
566,3.6,10.6,9.2,0.22,3.476871,5.158267,5.497655,5.635176,-9.138179
567,5.2,10.6,9.2,0.22,2.837555,4.762492,5.074493,5.195415,-10.745222
568,6.8,10.6,9.2,0.22,2.383146,4.44569,4.736,4.844726,-12.352264
569,8.4,10.6,9.2,0.22,2.45922,4.184681,4.457264,4.556615,-13.959307
570,10,10.6,9.2,0.22,2.691587,3.964812,4.222558,4.314447,-15.56635
573,5.2,12,9.2,0.22,2.482086,4.184087,4.47343,4.869054,-13.239587
574,6.8,12,9.2,0.22,2.528497,3.907805,4.177143,4.544469,-15.207156
575,8.4,12,9.2,0.22,2.202968,3.679862,3.932831,4.277105,-17.180445
577,2,5,10.6,0.22,1.925595,7.33879,8.242302,8.639824,-3.905183
579,5.2,5,10.6,0.22,1.877022,6.240252,7.008557,7.34302,-5.405442
580,6.8,5,10.6,0.22,1.661799,5.848329,6.568329,6.880755,-6.155571
581,8.4,5,10.6,0.22,1.49104,5.522017,6.201785,6.496025,-6.905701
582,10,5,10.6,0.22,1.34888,5.244845,5.890436,6.169337,-7.65583
583,2,6.4,10.6,0.22,3.423671,6.584633,7.152967,7.741642,-4.999398
584,3.6,6.4,10.6,0.22,2.991343,6.013235,6.531432,7.066555,-6.001285
585,5.2,6.4,10.6,0.22,2.630714,5.568595,6.047871,6.541811,-7.003172
586,6.8,6.4,10.6,0.22,2.281073,5.209884,5.657832,6.11883,-8.005059
587,8.4,6.4,10.6,0.22,2.665747,4.912584,5.334619,5.768492,-9.006946
588,10,6.4,10.6,0.22,2.350836,4.660966,5.061108,5.472141,-10.008833
589,2,7.8,10.6,0.22,2.875983,6.014578,6.409766,7.032406,-6.322389
590,3.6,7.8,10.6,0.22,2.90637,5.479733,5.838277,6.402879,-7.625617
591,5.2,7.8,10.6,0.22,2.51448,5.066023,5.396462,5.916707,-8.928846
592,6.8,7.8,10.6,0.22,2.131066,4.733723,5.041739,5.526663,-10.232074
593,8.4,7.8,10.6,0.22,1.841792,4.459229,4.748826,5.204762,-11.535302
594,10,7.8,10.6,0.22,1.673861,4.227524,4.501642,4.933236,-12.83853
595,2,9.2,10.6,0.22,4.185603,5.562115,5.850209,6.28151,-7.774155
596,3.6,9.2,10.6,0.22,3.301414,5.058556,5.318756,5.700049,-9.405532
597,5.2,9.2,10.6,0.22,2.705865,4.6708,4.909839,5.25484,-11.03691
598,6.8,9.2,10.6,0.22,2.279765,4.360362,4.582652,4.899863,-12.668287
599,8.4,9.2,10.6,0.22,2.170903,4.104561,4.313175,4.608266,-14.299665
600,10,9.2,10.6,0.22,2.582056,3.889054,4.08623,4.363194,-15.931042
601,2,10.6,10.6,0.22,3.49244,5.189242,5.264709,5.40473,-9.704858
602,3.6,10.6,10.6,0.22,2.741023,4.713046,4.780954,4.906906,-11.787212
603,5.2,10.6,10.6,0.22,3.070666,4.347632,4.409852,4.525238,-13.869564
604,6.8,10.6,10.6,0.22,2.843613,4.055811,4.113555,4.220639,-15.951918
605,8.4,10.6,10.6,0.22,2.474944,3.815804,3.869909,3.97025,-18.034272
606,10,10.6,10.6,0.22,2.187593,3.613898,3.664972,3.759698,-20.116623
607,2,12,10.6,0.22,3.172128,4.596111,4.880686,4.899869,-12.126478
608,3.6,12,10.6,0.22,3.734688,4.177154,4.428291,4.4513,-14.724631
609,5.2,12,10.6,0.22,3.098039,3.855088,4.082052,4.106843,-17.322782
610,6.8,12,10.6,0.22,2.641793,3.597558,3.806061,3.831628,-19.920934
611,8.4,12,10.6,0.22,2.298903,3.385555,3.579391,3.605198,-22.519087
613,2,5,12,0.22,2.275543,6.466407,7.324308,7.666534,-4.911913
614,3.6,5,12,0.22,1.92732,5.933724,6.721189,7.033116,-5.836033
615,5.2,5,12,0.22,1.633009,5.514075,6.245945,6.534412,-6.760153
616,6.8,5,12,0.22,1.448363,5.172436,5.858996,6.128607,-7.684273
617,8.4,5,12,0.22,1.814802,4.8873,5.53602,5.790048,-8.608392
618,10,5,12,0.22,1.603778,4.64464,5.261144,5.502011,-9.532512
619,2,6.4,12,0.22,2.630751,5.791683,6.323574,6.860661,-6.260012
620,3.6,6.4,12,0.22,2.235756,5.296511,5.782361,6.27118,-7.493585
621,5.2,6.4,12,0.22,2.377622,4.909797,5.359738,5.811319,-8.727157
622,6.8,6.4,12,0.22,2.084605,4.596993,5.017932,5.439661,-9.96073
623,8.4,6.4,12,0.22,1.805042,4.337219,4.734106,5.131211,-11.194303
624,10,6.4,12,0.22,1.587321,4.117011,4.493536,4.869881,-12.427875
625,2,7.8,12,0.22,2.900741,5.278946,5.645347,6.223896,-7.904134
626,3.6,7.8,12,0.22,2.271636,4.815279,5.148241,5.673401,-9.512089
627,5.2,7.8,12,0.22,1.851091,4.45552,4.762728,5.246973,-11.120045
629,8.4,7.8,12,0.22,1.48203,3.926271,4.195902,4.620679,-14.335955
631,2,9.2,12,0.22,2.921854,4.867715,5.133286,5.605759,-9.813087
632,3.6,9.2,12,0.22,2.32771,4.431484,4.671628,5.097667,-11.852363
633,5.2,9.2,12,0.22,1.952,4.0947,4.315491,4.706381,-13.891639
635,8.4,9.2,12,0.22,2.127091,3.601662,3.794545,4.135046,-17.970191
636,10,9.2,12,0.22,1.886614,3.413663,3.596031,3.917639,-20.009467
637,2,10.6,12,0.22,3.221637,4.522856,4.719403,4.931668,-12.148446
638,3.6,10.6,12,0.22,3.795282,4.111189,4.28808,4.473916,-14.750613
639,5.2,10.6,12,0.22,3.163444,3.794622,3.956719,4.123693,-17.352778
640,6.8,10.6,12,0.22,2.704437,3.541425,3.691881,3.844595,-19.954944
641,8.4,10.6,12,0.22,2.358268,3.332946,3.473939,3.615416,-22.55711
642,10,10.6,12,0.22,2.033176,3.157408,3.290515,3.42286,-25.159275
643,2,12,12,0.22,3.233065,4.232895,4.282945,4.380675,-15.13028
644,3.6,12,12,0.22,2.599697,3.843053,3.887843,3.975504,-18.38891
645,5.2,12,12,0.22,2.163867,3.544183,3.58506,3.665208,-21.647539
646,6.8,12,12,0.22,2.002282,3.305665,3.343488,3.417759,-24.90617
647,8.4,12,12,0.22,1.693633,3.109594,3.144952,3.214467,-28.1648
648,10,12,12,0.22,1.460561,2.944714,2.97803,3.043595,-31.423431
650,3.6,5,5,0.28,0.128457,20.381998,21.023382,21.828251,-0.583853
652,6.8,5,5,0.28,0.136471,17.886545,18.449257,19.154409,-0.757861
653,8.4,5,5,0.28,0.140886,16.939409,17.472256,18.139654,-0.844865
654,10,5,5,0.28,0.145647,16.12834,16.635611,17.270723,-0.931869
655,2,6.4,5,0.28,0.197512,15.598219,16.520752,18.207689,-0.966507
656,3.6,6.4,5,0.28,0.213067,14.407072,15.258049,16.814137,-1.132688
657,5.2,6.4,5,0.28,0.232134,13.452694,14.246514,15.698081,-1.298869
658,6.8,6.4,5,0.28,0.256322,12.665815,13.412622,14.778219,-1.46505
659,8.4,6.4,5,0.28,0.288408,12.002567,12.709826,14.003098,-1.631231
660,10,6.4,5,0.28,0.333758,11.433643,12.107032,13.338365,-1.797412
661,2,7.8,5,0.28,0.396412,11.840906,12.589113,14.046169,-1.66566
663,5.2,7.8,5,0.28,0.937092,10.236612,10.882105,12.138747,-2.229844
664,6.8,7.8,5,0.28,1.087252,9.645473,10.25326,11.436368,-2.511935
665,8.4,7.8,5,0.28,1.361264,9.146152,9.722145,10.843266,-2.794027
667,2,9.2,5,0.28,1.29907,9.645825,10.27541,11.527599,-2.527494
668,3.6,9.2,5,0.28,1.578584,8.93317,9.515648,10.673855,-2.948984
671,8.4,9.2,5,0.28,1.317632,7.478119,7.964796,8.932054,-4.213452
672,10,9.2,5,0.28,1.196881,7.130898,7.594785,8.516653,-4.634941
673,2,10.6,5,0.28,1.703487,8.162205,8.696427,9.784665,-3.551309
674,3.6,10.6,5,0.28,1.492427,7.567985,8.062867,9.070743,-4.134856
675,5.2,10.6,5,0.28,1.547034,7.087071,7.550183,8.493189,-4.718404
676,6.8,10.6,5,0.28,1.385111,6.687513,7.124272,8.013495,-5.301952
677,8.4,10.6,5,0.28,1.257481,6.348693,6.763137,7.606831,-5.8855
680,3.6,12,5,0.28,1.589841,6.65363,7.092018,8.008574,-5.303912
681,5.2,12,5,0.28,1.627477,6.23655,6.647189,7.505587,-6.04245
683,8.4,12,5,0.28,1.253922,5.594033,5.962017,6.731064,-7.519526
684,10,12,5,0.28,1.121389,5.339227,5.690324,6.424015,-8.258065
685,2,5,6.4,0.28,0.219216,14.860403,16.393957,17.137123,-0.995579
686,3.6,5,6.4,0.28,0.236712,13.725526,15.141278,15.826688,-1.166881
687,5.2,5,6.4,0.28,0.258459,12.816272,14.137702,14.777036,-1.338183
688,6.8,5,6.4,0.28,0.287121,12.066615,13.310329,13.911794,-1.509485
693,5.2,6.4,6.4,0.28,0.364002,11.954668,12.331019,12.800636,-1.708518
694,6.8,6.4,6.4,0.28,0.453447,11.245648,11.599556,12.040777,-1.93027
695,8.4,6.4,6.4,0.28,0.631944,10.64942,10.984464,11.401877,-2.152021
696,10,6.4,6.4,0.28,1.162189,10.138944,10.457845,10.854923,-2.373772
697,2,7.8,6.4,0.28,0.665077,10.700558,11.363872,12.604356,-2.039513
698,3.6,7.8,6.4,0.28,1.180878,9.879288,10.490535,11.633192,-2.39306
699,5.2,7.8,6.4,0.28,1.467687,9.221972,9.791736,10.856528,-2.746607
700,6.8,7.8,6.4,0.28,1.324349,8.680461,9.216171,10.217092,-3.100154
702,10,7.8,6.4,0.28,1.529994,7.833258,8.315897,9.217359,-3.807248
703,2,9.2,6.4,0.28,1.577389,8.601942,9.180807,10.323475,-3.106017
704,3.6,9.2,6.4,0.28,1.504515,7.950408,8.484517,9.538312,-3.637996
705,5.2,9.2,6.4,0.28,1.531972,7.427458,7.92579,8.908628,-4.169975
706,6.8,9.2,6.4,0.28,1.373578,6.995713,7.464602,8.389096,-4.701954
709,2,10.6,6.4,0.28,1.528151,7.198444,7.698169,8.712352,-4.435224
710,3.6,10.6,6.4,0.28,1.523174,6.659725,7.121358,8.057814,-5.185587
711,5.2,10.6,6.4,0.28,1.502204,6.226223,6.657312,7.531511,-5.935951
712,6.8,10.6,6.4,0.28,1.319752,5.86763,6.273525,7.096412,-6.686314
714,10,10.6,6.4,0.28,1.125359,5.304127,5.670554,6.413134,-8.187041
715,2,12,6.4,0.28,1.753368,6.266457,6.711411,7.637368,-5.794944
717,5.2,12,6.4,0.28,1.335796,5.429779,5.81438,6.61413,-7.730533
719,8.4,12,6.4,0.28,1.250113,4.857977,5.201552,5.915656,-9.666122
721,2,5,7.8,0.28,0.461321,11.105964,12.571985,12.967811,-1.726146
723,5.2,5,7.8,0.28,1.110837,9.600989,10.867957,11.208147,-2.310114
724,6.8,5,7.8,0.28,1.000648,9.046496,10.240123,10.560062,-2.602098
725,8.4,5,7.8,0.28,1.218459,8.578144,9.709832,10.012758,-2.894082
726,10,5,7.8,0.28,1.122015,8.17572,9.254197,9.542566,-3.186065
727,2,6.4,7.8,0.28,0.992327,10.258224,11.196932,11.896873,-2.117737
728,3.6,6.4,7.8,0.28,1.097586,9.470969,10.336928,10.981749,-2.485196
729,5.2,6.4,7.8,0.28,1.01683,8.840885,9.648701,10.249664,-2.852654
730,6.8,6.4,7.8,0.28,1.240671,8.32181,9.081785,9.646778,-3.220113
731,8.4,6.4,7.8,0.28,1.309629,7.884568,8.604291,9.139086,-3.587571
732,10,6.4,7.8,0.28,1.578384,7.509701,8.194946,8.703921,-3.95503
733,2,7.8,7.8,0.28,1.650614,9.679523,9.974332,10.341612,-2.556314
734,3.6,7.8,7.8,0.28,1.708774,8.925668,9.197301,9.535082,-3.005381
736,6.8,7.8,7.8,0.28,2.445809,7.829964,8.067962,8.363213,-3.903513
737,8.4,7.8,7.8,0.28,2.222337,7.414399,7.639661,7.918884,-4.352579
738,10,7.8,7.8,0.28,2.0288,7.058657,7.273027,7.538573,-4.801646
739,2,9.2,7.8,0.28,2.196312,7.930987,8.448009,9.244044,-3.644956
740,3.6,9.2,7.8,0.28,2.348708,7.3198,7.795802,8.516398,-4.280245
741,5.2,9.2,7.8,0.28,2.085667,6.83105,7.274446,7.937238,-4.915535
742,6.8,9.2,7.8,0.28,1.864826,6.428673,6.84535,7.462103,-5.550825
743,8.4,9.2,7.8,0.28,1.663032,6.08991,6.484174,7.063181,-6.186114
744,10,9.2,7.8,0.28,1.878564,5.799596,6.17471,6.722063,-6.821403
745,2,10.6,7.8,0.28,2.254556,6.580091,7.038966,7.949611,-5.239334
746,3.6,10.6,7.8,0.28,1.92618,6.078081,6.500997,7.339654,-6.144071
747,5.2,10.6,7.8,0.28,1.63098,5.675765,6.070018,6.851399,-7.048807
748,6.8,10.6,7.8,0.28,1.806326,5.344001,5.714718,6.449131,-7.953543
749,8.4,10.6,7.8,0.28,1.570056,5.064328,5.41527,6.110266,-8.85828
750,10,10.6,7.8,0.28,1.384512,4.824405,5.158429,5.819734,-9.763016
751,2,12,7.8,0.28,1.758239,5.689141,6.102309,6.949114,-6.902722
752,3.6,12,7.8,0.28,1.429506,5.259677,5.640863,6.421542,-8.081772
753,5.2,12,7.8,0.28,1.649217,4.914716,5.270341,5.998263,-9.260822
754,6.8,12,7.8,0.28,1.401532,4.62976,4.964352,5.648923,-10.439872
755,8.4,12,7.8,0.28,1.213392,4.38922,4.706112,5.354244,-11.618922
756,10,12,7.8,0.28,1.064763,4.182643,4.484374,5.101319,-12.797972
757,2,5,9.2,0.28,1.196541,8.929398,10.321501,10.503231,-2.648118
758,3.6,5,9.2,0.28,1.441957,8.269475,9.558691,9.725864,-3.088227
760,6.8,5,9.2,0.28,1.235503,7.295781,8.433104,8.579309,-3.968446
761,8.4,5,9.2,0.28,1.444475,6.922286,8.00133,8.139637,-4.408556
763,2,6.4,9.2,0.28,1.456124,8.171002,9.05344,9.604203,-3.200137
764,3.6,6.4,9.2,0.28,1.30741,7.552107,8.367259,8.874947,-3.748094
765,5.2,6.4,9.2,0.28,1.240808,7.055371,7.816559,8.289921,-4.296051
766,6.8,6.4,9.2,0.28,1.870364,6.645275,7.361945,7.807119,-4.844009
767,8.4,6.4,9.2,0.28,1.947116,6.299252,6.978387,7.399876,-5.391967
768,10,6.4,9.2,0.28,1.800146,6.00219,6.649121,7.050344,-5.939924
771,5.2,7.8,9.2,0.28,1.550161,6.583207,7.116866,7.673656,-5.170859
772,6.8,7.8,9.2,0.28,1.561714,6.195521,6.697309,7.220541,-5.839887
774,10,7.8,9.2,0.28,1.356616,5.58939,6.041486,6.512537,-7.177942
775,2,9.2,9.2,0.28,2.919322,7.245686,7.448419,7.707255,-4.587157
776,3.6,9.2,9.2,0.28,2.505604,6.680464,6.867118,7.105018,-5.40274
777,5.2,9.2,9.2,0.28,2.734509,6.229684,6.403548,6.624869,-6.218323
778,6.8,9.2,9.2,0.28,2.333627,5.859317,6.022695,6.23047,-7.033905
779,8.4,9.2,9.2,0.28,2.033395,5.547993,5.702574,5.899015,-7.849488
781,2,10.6,9.2,0.28,2.482456,6.13583,6.5509,6.934235,-6.037798
782,3.6,10.6,9.2,0.28,2.815192,5.661033,6.042884,6.38817,-7.095756
783,5.2,10.6,9.2,0.28,2.367028,5.281689,5.637185,5.953578,-8.153714
784,6.8,10.6,9.2,0.28,2.032545,4.969593,5.303523,5.59707,-9.211672
785,8.4,10.6,9.2,0.28,1.775117,4.706977,5.022838,5.297763,-10.26963
786,10,10.6,9.2,0.28,1.570445,4.482016,4.782452,5.041837,-11.327587
787,2,12,9.2,0.28,1.774094,5.274112,5.653611,6.413876,-7.977551
788,3.6,12,9.2,0.28,1.438343,4.869635,5.219059,5.918396,-9.362329
789,5.2,12,9.2,0.28,1.200981,4.545841,4.871351,5.522355,-10.747381
790,6.8,12,9.2,0.28,1.025361,4.279057,4.584964,5.196424,-12.132868
791,8.4,12,9.2,0.28,1.147606,4.054308,4.343771,4.922101,-13.518355
792,10,12,9.2,0.28,1.032535,3.861607,4.137017,4.687071,-14.903842
793,2,5,10.6,0.28,1.727677,7.46095,8.797564,8.812677,-3.790175
794,3.6,5,10.6,0.28,1.494627,6.917579,8.156976,8.169992,-4.409786
795,5.2,5,10.6,0.28,1.817424,6.477868,7.638538,7.650042,-5.029398
797,8.4,5,10.6,0.28,1.490775,5.802817,6.84256,6.852025,-6.268622
798,10,5,10.6,0.28,1.36079,5.535829,6.52773,6.536473,-6.888234
799,2,6.4,10.6,0.28,1.586147,6.778999,7.616331,8.023187,-4.572544
800,3.6,6.4,10.6,0.28,1.547297,6.271636,7.046043,7.421301,-5.344999
801,5.2,6.4,10.6,0.28,1.394041,5.863384,6.587172,6.937212,-6.117453
